---- Minecraft Crash Report ----
// There are four lights!

Time: 2025-02-07 22:13:34 CST
Description: Initializing game

java.lang.RuntimeException: java.lang.NoSuchMethodException: org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(org.spongepowered.asm.mixin.MixinEnvironment)
    at net.minecraftforge.fml.common.Loader.handler$zza000$vanillafix$beforeConstructingMods(Loader.java:1149)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NoSuchMethodException: org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(org.spongepowered.asm.mixin.MixinEnvironment)
    at java.lang.Class.getDeclaredMethod(Class.java:2130)
    at net.minecraftforge.fml.common.Loader.handler$zza000$vanillafix$beforeConstructingMods(Loader.java:1145)
    ... 11 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_432, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 244863192 bytes (233 MB) / 536870912 bytes (512 MB) up to 8959033344 bytes (8544 MB)
  JVM Flags: 11 total; -Xmx8526m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.23 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 99 mods loaded, 99 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version              | Source                                          | Signature                                |
       | L     | botania                     | r1.10-364            | Botania r1.10-364.4.jar                         | None                                     |
       | L     | camera                      | 1.0.10               | camera-1.0.11.jar                               | None                                     |
       | L     | carryon                     | 1.12.3               | carryon-1.12.2-1.12.7.23.jar                    | None                                     |
       | L     | loliasm                     | 5.23                 | censoredasm5.23.jar                             | None                                     |
       | L     | chameleon                   | 1.12-4.1.3           | Chameleon-1.12-4.1.3.jar                        | None                                     |
       | L     | chunkanimator               | 1.12.2-1.2           | ChunkAnimator-1.12.2-1.2.1.jar                  | None                                     |
       | L     | chunkgenlimit               | 1.1                  | chunkgenlimiter-1.1.jar                         | None                                     |
       | L     | cookingforblockheads        | 6.5.0                | CookingForBlockheads_1.12.2-6.5.0.jar           | None                                     |
       | L     | ctm                         | MC1.12.2-1.0.2.31    | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
       | L     | doggytalents                | 1.15.1.6             | DoggyTalents-1.12.2-1.15.1.6.jar                | None                                     |
       | L     | durabilityviewer            | 1.6                  | DurabilityViewer-1.12-forge14.21.1.2387-1.6.jar | None                                     |
       | L     | dynamiclights               | 1.4.9                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_onfire        | 1.0.7                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_creepers      | 1.0.6                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_dropitems     | 1.1.0                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_entityclasses | 1.0.1                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_mobequipment  | 1.1.0                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_flamearrows   | 1.0.1                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_floodlights   | 1.0.3                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_otherplayers  | 1.0.9                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | dynamiclights_theplayer     | 1.1.3                | DynamicLights-1.12.2.jar                        | None                                     |
       | L     | galacticraftcore            | 4.0.6                | Galacticraft-1.12.2-4.0.6.jar                   | None                                     |
       | L     | orelib                      | 3.6.0.1              | OreLib-1.12.2-3.6.0.1.jar                       | None                                     |
       | L     | dsurround                   | @VERSION@            | DynamicSurroundings-1.12.2-3.6.3.jar            | None                                     |
       | L     | renderlib                   | 1.3.5                | RenderLib-1.12.2-1.3.5.jar                      | None                                     |
       | L     | entityculling               | 6.4.3                | EntityCulling-1.12.2-6.4.3.jar                  | None                                     |
       | L     | fastleafdecay               | v14                  | FastLeafDecay-v14.jar                           | None                                     |
       | L     | foamfix                     | @VERSION@            | foamfix-0.10.15-1.12.2.jar                      | None                                     |
       | L     | forgeautofish               | 1.0.4                | forgeautofish-1.0.4-1.12.2.jar                  | None                                     |
       | L     | fpsreducer                  | mc1.12.2-1.20        | FpsReducer-mc1.12.2-1.20.jar                    | None                                     |
       | L     | ftbultimine                 | 1202.3.5             | ftb-ultimine-1202.3.5.jar                       | None                                     |
       | L     | cfm                         | 6.3.0                | furniture-6.3.2-1.12.2.jar                      | None                                     |
       | L     | galacticraftplanets         | 4.0.6                | Galacticraft-1.12.2-4.0.6.jar                   | None                                     |
       | L     | highlighter                 | 1.1.7                | Highlighter-1.12.2-forge-1.1.7.jar              | None                                     |
       | L     | waila                       | 1.8.26               | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
       | L     | inventorytweaks             | 1.64+dev.151.822d839 | InventoryTweaks-1.64+dev.151.jar                | None                                     |
       | L     | jeiintegration              | 1.6.0                | jeiintegration_1.12.2-1.6.0.jar                 | None                                     |
       | L     | llor                        | 1.1.6-mc1.12.2       | LLOverlayReloaded-1.1.6-mc1.12.2.jar            | None                                     |
       | L     | lunatriuscore               | 1.2.0.42             | LunatriusCore-1.12.2-1.2.0.42-universal.jar     | None                                     |
       | L     | mantle                      | 1.12-1.3.3.55        | Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | L     | mcwfurnitures               | 1.0.1                | mcw-furniture-1.0.1-mc1.12.2beta.jar            | None                                     |
       | L     | harvestcraft                | 1.12.2zb             | Pam's+HarvestCraft+1.12.2zg.jar                 | None                                     |
       | L     | mm_lib                      | 2.3.0                | MMLib-2.3.0.jar                                 | None                                     |
       | L     | mobends                     | 1.2.1                | MoBends_1.12.2-1.2.1-19.12.21.jar               | None                                     |
       | L     | mousetweaks                 | 2.10.1               | MouseTweaks-2.10.1-mc1.12.2.jar                 | None                                     |
       | L     | neat                        | 1.4-17               | Neat+1.4-17.jar                                 | None                                     |
       | L     | paraglider                  | 1.0.1.5              | Paraglider-1.12.2-1.0.1.5.jar                   | None                                     |
       | L     | patchouli                   | 1.0-23.6             | Patchouli-1.0-23.6.jar                          | None                                     |
       | L     | radixcore                   | 1.12.x-2.2.1         | RadixCore-1.12.x-2.2.1-universal.jar            | None                                     |
       | L     | sakura                      | 1.0.7-1.12.2         | Sakura-1.0.7-1.12.2.jar                         | None                                     |
       | L     | schematica                  | 1.8.0.169            | Schematica-1.12.2-1.8.0.169-universal.jar       | None                                     |
       | L     | shulkertooltip              | 1.9.2.2              | ShulkerTooltip-1.9.2.2.jar                      | None                                     |
       | L     | sit                         | v1.3                 | sit-1.12.2-v1.3.jar                             | None                                     |
       | L     | flammpfeil.slashblade       | mc1.12-r33           | SlashBlade-mc1.12-r33.jar                       | None                                     |
       | L     | storagedrawers              | 5.5.3                | StorageDrawers-1.12.2-5.5.3.jar                 | None                                     |
       | L     | tofucraft                   | 0.1.0.9              | TofuCraftReload-0.1.0.9.jar                     | None                                     |
       | L     | twilightforest              | 3.11.1021            | twilightforest-1.12.2-3.11.1021-universal.jar   | None                                     |
       | L     | tconstruct                  | 1.12.2-2.13.0.183    | TConstruct-1.12.2-2.13.0.183.jar                | None                                     |
       | L     | teastory                    | 3.3.3-B33.418-1.12.2 | TeaStory-3.3.3-B33.418-1.12.2.jar               | None                                     |
       | L     | titlechanger                | 1.1.4                | titlechanger-1.1.4.jar                          | None                                     |
       | L     | touhou_little_maid          | 1.2.5                | touhoulittlemaid-1.12.2-1.2.5-release.jar       | None                                     |
       | L     | travelersbackpack           | 1.0.35               | TravelersBackpack-1.12.2-1.0.35.jar             | None                                     |
       | L     | vanillafix                  | 1.0.10-150           | VanillaFix-1.0.10-150.jar                       | None                                     |
       | L     | wailaharvestability         | 1.1.12               | WailaHarvestability-mc1.12-1.1.12.jar           | None                                     |
       | L     | wawla                       | 2.6.275              | Wawla-1.12.2-2.6.275.jar                        | None                                     |
       | L     | waystones                   | 4.1.0                | Waystones_1.12.2-4.1.0.jar                      | None                                     |
       | L     | worldedit                   | 6.1.10               | worldedit-forge-mc1.12.2-6.1.10-dist.jar        | None                                     |
       | L     | xaerominimap                | 25.0.0               | Xaeros_Minimap_25.0.0_Forge_1.12.jar            | None                                     |
       | L     | xaeroworldmap               | 1.39.2               | XaerosWorldMap_1.39.2_Forge_1.12.jar            | None                                     |
       | L     | candymod                    | 1.1.5                | candyworld-1.1.5.jar                            | None                                     |
       | L     | jade                        | 0.1.0                | Jade-0.1.0.jar                                  | None                                     |
  Loaded coremods (and transformers): XaeroMinimapPlugin (Xaeros_Minimap_25.0.0_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerMPTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.SaveFormatTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.MinecraftServerTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      LoadingPlugin (ChunkAnimator-1.12.2-1.2.1.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.6.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      ItemPatchingLoader (ItemPhysic_Full_1.4.37_mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      EntityCullingPlugin (EntityCulling-1.12.2-6.4.3.jar)
                                        meldexun.entityculling.asm.EntityCullingClassTransformer
                                      ParagliderLoadingPlugin (Paraglider-1.12.2-1.0.1.5.jar)
                                        com.tictim.paraglider.asm.TransformerModelBiped
                                      LoliASM (censoredasm5.23.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.3.jar)
                                        
                                      ForgePlugin (CustomSkinLoader_ForgeV1-14.22.jar)
                                        customskinloader.forge.loader.LaunchWrapper
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.3.5.jar)
                                        meldexun.renderlib.asm.RenderLibClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      MixinBooter (!mixinbooter-10.5.jar)
                                        
                                      MixinLoader (Highlighter-1.12.2-forge-1.1.7.jar)
                                        
                                      DLFMLCorePlugin (DynamicLights-1.12.2.jar)
                                        atomicstryker.dynamiclights.common.DLTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.39.2_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.EntityPlayerMPTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.SaveFormatTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                        xaero.map.core.transformer.MinecraftServerTransformer
                                        xaero.map.core.transformer.MinecraftTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 560.94' Renderer: 'NVIDIA GeForce RTX 3080/PCIe/SSE2'
  Suspected Mods: Unknown
  Suspected Mods: Forge Mod Loader (FML), Minecraft Forge (forge)
  Launched Version: XPlus OptiReady based on Minecraft 1.12.2 (Forge)
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce RTX 3080/PCIe/SSE2 GL version 4.6.0 NVIDIA 560.94, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 16x 12th Gen Intel(R) Core(TM) i5-12600KF
