---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Why did you do that?

Time: 2025-02-07 21:43:24 CST
Description: Unexpected error

java.lang.NullPointerException: Unexpected error
    at com.replaymod.replay.InputReplayTimer.updateInReplay(InputReplayTimer.java:37)
    at net.minecraft.client.Minecraft.handler$zfp000$updateInReplay(Minecraft.java:8497)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1082)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:4614)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_432, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 292548216 bytes (278 MB) / 536870912 bytes (512 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -Xmx8192m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.23 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 100 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version              | Source                                          | Signature                                |
       |       | forgeautofish               | 1.0.4                | forgeautofish-1.0.4-1.12.2.jar                  | None                                     |
       |       | fpsreducer                  | mc1.12.2-1.20        | FpsReducer-mc1.12.2-1.20.jar                    | None                                     |
       |       | ftbultimine                 | 1202.3.5             | ftb-ultimine-1202.3.5.jar                       | None                                     |
       |       | cfm                         | 6.3.0                | furniture-6.3.2-1.12.2.jar                      | None                                     |
       |       | galacticraftcore            | 4.0.6                | Galacticraft-1.12.2-4.0.6.jar                   | None                                     |
       |       | galacticraftplanets         | 4.0.6                | Galacticraft-1.12.2-4.0.6.jar                   | None                                     |
       |       | highlighter                 | 1.1.7                | Highlighter-1.12.2-forge-1.1.7.jar              | None                                     |
       |       | waila                       | 1.8.26               | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
       |       | inventorytweaks             | 1.64+dev.151.822d839 | InventoryTweaks-1.64+dev.151.jar                | None                                     |
       |       | jei                         | 4.16.1.1013          | jei_1.12.2-4.16.1.1013.jar                      | None                                     |
       |       | jeiintegration              | 1.6.0                | jeiintegration_1.12.2-1.6.0.jar                 | None                                     |
       |       | llor                        | 1.1.6-mc1.12.2       | LLOverlayReloaded-1.1.6-mc1.12.2.jar            | None                                     |
       |       | lunatriuscore               | 1.2.0.42             | LunatriusCore-1.12.2-1.2.0.42-universal.jar     | None                                     |
       |       | mantle                      | 1.12-1.3.3.55        | Mantle-1.12-1.3.3.55.jar                        | None                                     |
       |       | mcwfurnitures               | 1.0.1                | mcw-furniture-1.0.1-mc1.12.2beta.jar            | None                                     |
       |       | mm_lib                      | 2.3.0                | MMLib-2.3.0.jar                                 | None                                     |
       |       | mobends                     | 1.2.1                | MoBends_1.12.2-1.2.1-19.12.21.jar               | None                                     |
       |       | mousetweaks                 | 2.10.1               | MouseTweaks-2.10.1-mc1.12.2.jar                 | None                                     |
       |       | neat                        | 1.4-17               | Neat+1.4-17.jar                                 | None                                     |
       |       | harvestcraft                | 1.12.2zb             | Pam's+HarvestCraft+1.12.2zg.jar                 | None                                     |
       |       | paraglider                  | 1.0.1.5              | Paraglider-1.12.2-1.0.1.5.jar                   | None                                     |
       |       | patchouli                   | 1.0-23.6             | Patchouli-1.0-23.6.jar                          | None                                     |
       |       | radixcore                   | 1.12.x-2.2.1         | RadixCore-1.12.x-2.2.1-universal.jar            | None                                     |
       |       | renderlib                   | 1.3.5                | RenderLib-1.12.2-1.3.5.jar                      | None                                     |
       |       | sakura                      | 1.0.7-1.12.2         | Sakura-1.0.7-1.12.2.jar                         | None                                     |
       |       | schematica                  | 1.8.0.169            | Schematica-1.12.2-1.8.0.169-universal.jar       | None                                     |
       |       | shulkertooltip              | 1.9.2.2              | ShulkerTooltip-1.9.2.2.jar                      | None                                     |
       |       | sit                         | v1.3                 | sit-1.12.2-v1.3.jar                             | None                                     |
       |       | flammpfeil.slashblade       | mc1.12-r33           | SlashBlade-mc1.12-r33.jar                       | None                                     |
       |       | storagedrawers              | 5.5.3                | StorageDrawers-1.12.2-5.5.3.jar                 | None                                     |
       |       | tconstruct                  | 1.12.2-2.13.0.183    | TConstruct-1.12.2-2.13.0.183.jar                | None                                     |
       |       | teastory                    | 3.3.3-B33.418-1.12.2 | TeaStory-3.3.3-B33.418-1.12.2.jar               | None                                     |
       |       | thaumcraft                  | 6.1.BETA26           | Thaumcraft-1.12.2-6.1.BETA26.jar                | None                                     |
       |       | titlechanger                | 1.1.4                | titlechanger-1.1.4.jar                          | None                                     |
       |       | tofucraft                   | 0.1.0.9              | TofuCraftReload-0.1.0.9.jar                     | None                                     |
       |       | touhou_little_maid          | 1.2.5                | touhoulittlemaid-1.12.2-1.2.5-release.jar       | None                                     |
       |       | travelersbackpack           | 1.0.35               | TravelersBackpack-1.12.2-1.0.35.jar             | None                                     |
       |       | twilightforest              | 3.11.1021            | twilightforest-1.12.2-3.11.1021-universal.jar   | None                                     |
       |       | wailaharvestability         | 1.1.12               | WailaHarvestability-mc1.12-1.1.12.jar           | None                                     |
       |       | wawla                       | 2.6.275              | Wawla-1.12.2-2.6.275.jar                        | None                                     |
       |       | waystones                   | 4.1.0                | Waystones_1.12.2-4.1.0.jar                      | None                                     |
       |       | worldedit                   | 6.1.10               | worldedit-forge-mc1.12.2-6.1.10-dist.jar        | None                                     |
       |       | xaerominimap                | 25.0.0               | Xaeros_Minimap_25.0.0_Forge_1.12.jar            | None                                     |
       |       | xaeroworldmap               | 1.39.2               | XaerosWorldMap_1.39.2_Forge_1.12.jar            | None                                     |
       |       | candymod                    | 1.1.5                | candyworld-1.1.5.jar                            | None                                     |
       |       | jade                        | 0.1.0                | Jade-0.1.0.jar                                  | None                                     |
       |       | orelib                      | 3.6.0.1              | OreLib-1.12.2-3.6.0.1.jar                       | None                                     |
  Loaded coremods (and transformers): XaeroMinimapPlugin (Xaeros_Minimap_25.0.0_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerMPTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.SaveFormatTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.MinecraftServerTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      LoadingPlugin (ChunkAnimator-1.12.2-1.2.1.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.6.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      CreativePatchingLoader (CreativeCore v1.9.0 mc1.12.2.jar)
                                        
                                      EntityCullingPlugin (EntityCulling-1.12.2-6.4.3.jar)
                                        meldexun.entityculling.asm.EntityCullingClassTransformer
                                      ParagliderLoadingPlugin (Paraglider-1.12.2-1.0.1.5.jar)
                                        com.tictim.paraglider.asm.TransformerModelBiped
                                      LoliASM (censoredasm5.23.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.3.jar)
                                        
                                      ForgePlugin (CustomSkinLoader_ForgeV1-14.22.jar)
                                        customskinloader.forge.loader.LaunchWrapper
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.3.5.jar)
                                        meldexun.renderlib.asm.RenderLibClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      MixinBooter (!mixinbooter-10.5.jar)
                                        
                                      MixinLoader (Highlighter-1.12.2-forge-1.1.7.jar)
                                        
                                      DLFMLCorePlugin (DynamicLights-1.12.2.jar)
                                        atomicstryker.dynamiclights.common.DLTransformer
                                      ItemPatchingLoader (ItemPhysic Lite 1.3.7 mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.39.2_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.EntityPlayerMPTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.SaveFormatTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                        xaero.map.core.transformer.MinecraftServerTransformer
                                        xaero.map.core.transformer.MinecraftTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 560.94' Renderer: 'NVIDIA GeForce RTX 3080/PCIe/SSE2'
  Suspected Mods: Replay Mod (replaymod)
  Launched Version: XPlus OptiReady based on Minecraft 1.12.2 (Forge)
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce RTX 3080/PCIe/SSE2 GL version 4.6.0 NVIDIA 560.94, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 16x 12th Gen Intel(R) Core(TM) i5-12600KF
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
